                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.5266,                 3.8888,                 4.1817,                0.00301,                 0.2439,                 0.0034,                0.00065,                 4.0178,                 3.8792,                 4.1589,                      0,                      0,                      0
                      1,                 4.2876,                 3.9146,                 4.2027,                0.00267,                0.21951,                0.00305,                0.00072,                 4.0179,                  3.879,                 4.1589,             1.9604e-05,             1.9604e-05,             1.9604e-05
                      2,                 3.8977,                 3.8334,                 4.2093,                0.00292,                 0.2439,                 0.0035,                0.00076,                  4.018,                 3.8787,                 4.1589,             3.8416e-05,             3.8416e-05,             3.8416e-05
                      3,                 3.5676,                 3.8683,                 4.2406,                0.00304,                 0.2439,                0.00416,                0.00083,                  4.018,                 3.8786,                 4.1588,             5.6436e-05,             5.6436e-05,             5.6436e-05
                      4,                 3.9053,                 3.7615,                 4.1746,                0.00312,                 0.2439,                0.00347,                0.00071,                  4.018,                 3.8785,                 4.1587,             7.3664e-05,             7.3664e-05,             7.3664e-05
                      5,                 3.7264,                  3.767,                 4.1961,                0.00265,                0.21951,                0.00284,                0.00068,                 4.0179,                 3.8784,                 4.1585,               9.01e-05,               9.01e-05,               9.01e-05
                      6,                 3.5237,                 3.8388,                 4.2131,                0.00272,                0.21951,                0.00267,                0.00062,                 4.0177,                 3.8785,                 4.1582,             0.00010574,             0.00010574,             0.00010574
                      7,                 3.5456,                 3.8003,                 4.1868,                0.00263,                0.21951,                0.00562,                 0.0009,                 4.0174,                 3.8786,                  4.158,              0.0001206,              0.0001206,              0.0001206
                      8,                 3.9144,                 3.8223,                 4.1715,                0.00269,                0.21951,                0.00295,                0.00063,                  4.017,                 3.8787,                 4.1576,             0.00013466,             0.00013466,             0.00013466
                      9,                 3.6856,                 3.9266,                 4.1729,                0.00273,                0.21951,                0.00964,                0.00128,                 4.0165,                 3.8788,                 4.1572,             0.00014792,             0.00014792,             0.00014792
                     10,                 3.6696,                 3.8507,                  4.175,                0.00238,                0.19512,                0.00456,                0.00081,                 4.0159,                 3.8788,                 4.1567,              0.0001604,              0.0001604,              0.0001604
                     11,                 3.8646,                  3.661,                 4.1987,                0.00318,                 0.2439,                0.00689,                0.00109,                 4.0152,                 3.8789,                 4.1562,             0.00017208,             0.00017208,             0.00017208
                     12,                 4.2901,                 3.8321,                 4.1633,                0.00253,                0.19512,                0.00552,                0.00093,                 4.0144,                 3.8787,                 4.1555,             0.00018298,             0.00018298,             0.00018298
                     13,                 3.6179,                 3.8573,                 4.1625,                0.00312,                 0.2439,                0.00535,                0.00097,                 4.0134,                 3.8784,                 4.1548,             0.00019308,             0.00019308,             0.00019308
                     14,                 3.9104,                  3.792,                 4.1657,                0.00314,                 0.2439,                0.00561,                0.00096,                 4.0122,                 3.8779,                  4.154,             0.00020238,             0.00020238,             0.00020238
                     15,                 3.5316,                 3.5969,                 4.1516,                0.00279,                0.21951,                0.00441,                0.00082,                  4.011,                 3.8774,                 4.1531,              0.0002109,              0.0002109,              0.0002109
                     16,                 3.9619,                  3.652,                 4.1498,                0.00289,                0.21951,                 0.0077,                0.00135,                 4.0095,                 3.8767,                  4.152,             0.00021862,             0.00021862,             0.00021862
                     17,                 3.7715,                 3.7885,                 4.1445,                0.00289,                0.21951,                 0.0077,                0.00135,                 4.0095,                 3.8767,                  4.152,             0.00022556,             0.00022556,             0.00022556
                     18,                 4.0249,                 3.6316,                 4.1633,                0.00279,                0.21951,                0.00637,                0.00121,                 4.0069,                 3.8755,                 4.1503,              0.0002317,              0.0002317,              0.0002317
                     19,                 3.7487,                 3.6155,                 4.1701,                0.00279,                0.21951,                0.00637,                0.00121,                 4.0069,                 3.8755,                 4.1503,             0.00023704,             0.00023704,             0.00023704
                     20,                 3.8725,                 3.7671,                 4.1801,                0.00287,                0.21951,                0.00753,                0.00133,                 4.0043,                  3.874,                 4.1485,              0.0002416,              0.0002416,              0.0002416
                     21,                 4.1507,                  3.801,                 4.1655,                0.00287,                0.21951,                0.00753,                0.00133,                 4.0043,                  3.874,                 4.1485,             0.00024536,             0.00024536,             0.00024536
                     22,                  4.215,                 3.6872,                 4.1555,                 0.0032,                 0.2439,                0.00395,                0.00076,                  4.001,                 3.8721,                 4.1464,             0.00024834,             0.00024834,             0.00024834
                     23,                 3.7841,                 3.4869,                 4.1386,                 0.0032,                 0.2439,                0.00395,                0.00076,                  4.001,                 3.8721,                 4.1464,             0.00025052,             0.00025052,             0.00025052
                     24,                 3.6542,                 3.7492,                 4.1138,                0.00289,                0.21951,                0.00323,                0.00069,                 3.9976,                   3.87,                 4.1441,              0.0002519,              0.0002519,              0.0002519
                     25,                 4.1095,                 3.5992,                 4.1115,                0.00289,                0.21951,                0.00323,                0.00069,                 3.9976,                   3.87,                 4.1441,              0.0002525,              0.0002525,              0.0002525
                     26,                 4.1504,                  3.857,                 4.1228,                 0.0026,                0.19512,                0.00361,                0.00076,                 3.9935,                 3.8673,                 4.1415,              0.0002523,              0.0002523,              0.0002523
                     27,                 3.9178,                 3.6283,                 4.1426,                 0.0026,                0.19512,                0.00361,                0.00076,                 3.9935,                 3.8673,                 4.1415,             0.00025132,             0.00025132,             0.00025132
                     28,                 3.8946,                 3.6161,                 4.1163,                0.00289,                0.21951,                0.00416,                0.00095,                 3.9894,                 3.8649,                 4.1387,             0.00024954,             0.00024954,             0.00024954
                     29,                 3.6734,                 3.7093,                 4.0805,                0.00289,                0.21951,                0.00416,                0.00095,                 3.9894,                 3.8649,                 4.1387,             0.00024696,             0.00024696,             0.00024696
                     30,                 3.9093,                 3.6365,                 4.1303,                0.00316,                 0.2439,                0.00437,                0.00112,                 3.9851,                 3.8625,                  4.136,              0.0002436,              0.0002436,              0.0002436
                     31,                 3.9357,                 3.5978,                 4.1373,                0.00316,                 0.2439,                0.00437,                0.00112,                 3.9851,                 3.8625,                  4.136,             0.00023944,             0.00023944,             0.00023944
                     32,                 3.9775,                 3.8833,                 4.1656,                0.00285,                0.21951,                0.00434,                0.00107,                  3.981,                   3.86,                 4.1331,              0.0002345,              0.0002345,              0.0002345
                     33,                 4.0697,                 3.7333,                 4.1657,                0.00285,                0.21951,                0.00434,                0.00107,                  3.981,                   3.86,                 4.1331,             0.00022876,             0.00022876,             0.00022876
                     34,                 3.9396,                 3.5578,                  4.114,                0.00317,                 0.2439,                0.00406,                0.00102,                 3.9766,                 3.8576,                 4.1303,             0.00022222,             0.00022222,             0.00022222
                     35,                 3.4386,                 3.6743,                 4.0961,                0.00317,                 0.2439,                0.00406,                0.00102,                 3.9766,                 3.8576,                 4.1303,              0.0002149,              0.0002149,              0.0002149
                     36,                  3.823,                 3.7716,                  4.117,                0.00314,                 0.2439,                0.00455,                  0.001,                 3.9726,                 3.8549,                 4.1273,             0.00020678,             0.00020678,             0.00020678
                     37,                 3.5196,                 3.5252,                 4.1123,                0.00314,                 0.2439,                0.00455,                  0.001,                 3.9726,                 3.8549,                 4.1273,             0.00019788,             0.00019788,             0.00019788
                     38,                 3.5619,                 3.7008,                 4.0862,                0.00253,                0.19512,                0.00277,                0.00089,                 3.9696,                 3.8498,                  4.124,             0.00018818,             0.00018818,             0.00018818
                     39,                 3.6215,                 3.8479,                 4.1218,                0.00253,                0.19512,                0.00277,                0.00089,                 3.9696,                 3.8498,                  4.124,             0.00017768,             0.00017768,             0.00017768
                     40,                 3.9069,                 3.8345,                 4.0258,                0.00281,                0.21951,                0.00397,                0.00099,                 3.9694,                 3.8399,                 4.1201,              0.0001664,              0.0001664,              0.0001664
                     41,                 3.4692,                 3.6715,                 4.0893,                0.00281,                0.21951,                0.00397,                0.00099,                 3.9694,                 3.8399,                 4.1201,             0.00015432,             0.00015432,             0.00015432
                     42,                 3.6629,                 3.8773,                 4.0617,                 0.0025,                0.19512,                0.00374,                0.00099,                 3.9705,                 3.8293,                 4.1151,             0.00014146,             0.00014146,             0.00014146
                     43,                 3.4771,                  3.937,                 4.0856,                 0.0025,                0.19512,                0.00374,                0.00099,                 3.9705,                 3.8293,                 4.1151,              0.0001278,              0.0001278,              0.0001278
                     44,                 3.5471,                 3.9299,                 4.0488,                0.00311,                 0.2439,                0.00438,                0.00097,                 3.9688,                 3.8287,                 4.1121,             0.00011334,             0.00011334,             0.00011334
                     45,                 3.5668,                 3.8167,                 4.0715,                0.00311,                 0.2439,                0.00438,                0.00097,                 3.9688,                 3.8287,                 4.1121,               9.81e-05,               9.81e-05,               9.81e-05
                     46,                 3.0498,                  3.839,                 4.1121,                0.00279,                0.21951,                0.00381,                0.00094,                 3.9654,                 3.8277,                 4.1102,             8.2064e-05,             8.2064e-05,             8.2064e-05
                     47,                 3.4838,                 3.7756,                 4.1102,                0.00279,                0.21951,                0.00381,                0.00094,                 3.9654,                 3.8277,                 4.1102,             6.5236e-05,             6.5236e-05,             6.5236e-05
                     48,                 3.3196,                 3.8066,                 4.0786,                 0.0031,                 0.2439,                0.00441,                 0.0011,                 3.9616,                 3.8264,                 4.1081,             4.7616e-05,             4.7616e-05,             4.7616e-05
                     49,                 3.4974,                 3.7366,                 4.0428,                 0.0031,                 0.2439,                0.00441,                 0.0011,                 3.9616,                 3.8264,                 4.1081,             2.9204e-05,             2.9204e-05,             2.9204e-05
